GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01193.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77041 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
  Final Dual Bound : +6.41362500000000e+03
  Final Root Iters :       2006
  Root LP Estimate : +6.41362500000000e+03
Solution           :
  Solutions found  :         15 (6 improvements)
  First Solution   : +6.48300000000000e+03   (in run 1, after 1 nodes, 0.07 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :       1.08 %
  Gap Last Sol.    :       0.66 %
  Primal Bound     : +6.45600000000000e+03   (in run 1, after 402 nodes, 1248.27 seconds, depth 4, found by <rins>)
  Dual Bound       : +6.41362500000000e+03
  Gap              :       0.66 %
  Avg. Gap         :       0.72 % (1492.15 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.03       0.00 
  mip              :           0           0         45384        4932             0.00       0.00      1497.16      13.08 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3624.10
  solving          :    3608.08
  presolving       :     177.58 (included in solving)
  reading          :      16.02
  copying          :       7.46 (6 #copies) (minimal 1.12, maximal 1.39, average 1.24)
Original Problem   :
  Problem name     : MODEL
  Variables        : 1500926 (1500926 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 77041 initial, 77041 maximal
  Objective        : minimize, 33193 non-zeros (abs.min = 1, abs.max = 120)
Presolved Problem  :
  Problem name     : t_MODEL
  Variables        : 561218 (561218 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 31635 initial, 31636 maximal
  Objective        : minimize, 30429 non-zeros (abs.min = 1, abs.max = 120)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :      58.93       0.00     50     667056          0          0          0          0          0          0          0          0
  implics          :       2.75       0.00    150          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :      10.37       0.00    152       1188          0          0          0          0          0          0          0          0
  dualfix          :       8.64       0.00    152          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       5.58       0.03      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       6.00       0.00     21          0          0          0          0          0          0          0          0          0
  knapsack         :      38.18       0.08    397          0          0          0          0          0          0          0          0          0
  setppc           :      18.98       0.01    397          0      39458          0          0          0      39461          0          0          0
  linear           :      20.14       0.98    252     232006          0          0     232006          0       5945          0          0          0
  root node        :          -          -      -      12072          -          -      12072          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       117          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1        687          0       1541          0          0          0          0          0          0       1376
  decomp           :          0          0          0          0          0          0          2        154          0          0          0          0          0          0          0
  knapsack         :         57         57          0      21785          0          0          2        146          0          0          0          0          0          0          0
  setppc           :       3825       3825          0      21785          0          0          2        114          0          0      93690          0          0          0          0
  linear           :      27753      27753          0      21785          0          0          0          6          0          9      79678          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      49.85       0.00       0.00       0.00       0.00       0.00      39.97       9.88       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       8.38       0.08       0.27       0.93       0.00       0.09       0.00       7.01       0.00       0.00
  setppc           :       0.77       0.01       0.07       0.50       0.00       0.03       0.00       0.16       0.00       0.00
  linear           :       1.88       0.98       0.18       0.43       0.00       0.00       0.00       0.29       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       3042          0          0          0
  redcost          :          4          0          0       4535
  rootredcost      :          3          0          0       7537
  vbounds          :      22381          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       8.70       0.00       8.64       0.06       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       5.61       0.03       5.58       0.00       0.00       0.00
  pseudoobj        :      49.36       0.00       0.00      49.36       0.00       0.00
  redcost          :       0.21       0.00       0.00       0.21       0.00       0.00
  rootredcost      :       0.43       0.00       0.00       0.43       0.00       0.00
  vbounds          :       6.23       0.00       6.00       0.23       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
