GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/gap.mps>
============

original problem has 26005 variables (1828 bin, 0 int, 0 impl, 24177 cont) and 27127 constraints
presolving:
(round 1, fast)       1465 del vars, 1254 del conss, 0 add conss, 5804 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 16 impls, 214 clqs
Inventory_g[798062011,48,14,4]           193.10874732 	(obj:0)
Inventory_g[798062021,48,14,4]            173.7546732 	(obj:0)
Inventory_g[798062031,48,14,4]       887.239378580001 	(obj:0)
Inventory_g[798062041,48,14,4]          2671.26887331 	(obj:0)
Inventory_g[798062051,48,14,4]           268.17582363 	(obj:0)
Inventory_g[798062061,48,14,4]          4285.83597785 	(obj:0)
Inventory_g[798062071,48,14,4]         1777.869940504 	(obj:0)
Inventory_g[798062081,48,14,4]        59.772797719999 	(obj:0)
Inventory_g[798063001,48,14,4]            3659.388619 	(obj:0)
Inventory_g[798063011,48,14,4]       309.250748800001 	(obj:0)
Inventory_g[798063021,48,14,4]           1133.7933492 	(obj:0)
Inventory_g[798063031,48,14,4]          1543.14143802 	(obj:0)
Inventory_g[798063041,48,14,4]           921.08277395 	(obj:0)
Inventory_g[798063051,48,14,4]           3253.5541669 	(obj:0)
Inventory_g[798062061,48,14,99]         2552.44136885 	(obj:0)
Inventory_g[798061001,50,14,1]                    232 	(obj:0)
Inventory_g[798061011,50,14,1]                    195 	(obj:0)
Inventory_g[798061021,50,14,1]                    187 	(obj:0)
Inventory_g[798061031,50,14,1]                    234 	(obj:0)
Inventory_g[798062001,50,14,1]                    185 	(obj:0)
Inventory_g[798062011,50,14,1]                    282 	(obj:0)
Inventory_g[798062021,50,14,1]                    188 	(obj:0)
Inventory_g[798062031,50,14,1]                    188 	(obj:0)
Inventory_g[798062041,50,14,1]                    185 	(obj:0)
Inventory_g[798062051,50,14,1]                    168 	(obj:0)
Inventory_g[798062061,50,14,1]                    179 	(obj:0)
Inventory_g[798062071,50,14,1]                    162 	(obj:0)
Inventory_g[798062081,50,14,1]                    232 	(obj:0)
Inventory_g[798063001,50,14,1]                    239 	(obj:0)
Inventory_g[798063011,50,14,1]                    172 	(obj:0)
Inventory_g[798063021,50,14,1]                    222 	(obj:0)
Inventory_g[798063031,50,14,1]                    161 	(obj:0)
Inventory_g[798063041,50,14,1]                    260 	(obj:0)
Inventory_g[798063051,50,14,1]                    247 	(obj:0)
Inventory_g[798061001,50,14,2]                    185 	(obj:0)
Inventory_g[798061011,50,14,2]                    168 	(obj:0)
Inventory_g[798061021,50,14,2]                    140 	(obj:0)
Inventory_g[798061031,50,14,2]                    193 	(obj:0)
Inventory_g[798062001,50,14,2]                    137 	(obj:0)
Inventory_g[798062011,50,14,2]                    220 	(obj:0)
Inventory_g[798062021,50,14,2]                    145 	(obj:0)
Inventory_g[798062031,50,14,2]                    145 	(obj:0)
Inventory_g[798062041,50,14,2]                    145 	(obj:0)
Inventory_g[798062051,50,14,2]                    136 	(obj:0)
Inventory_g[798062061,50,14,2]                    163 	(obj:0)
Inventory_g[798062071,50,14,2]                    129 	(obj:0)
Inventory_g[798062081,50,14,2]                    179 	(obj:0)
Inventory_g[798063001,50,14,2]                    213 	(obj:0)
Inventory_g[798063011,50,14,2]                    151 	(obj:0)
Inventory_g[798063021,50,14,2]                    204 	(obj:0)
Inventory_g[798063031,50,14,2]                    135 	(obj:0)
Inventory_g[798063041,50,14,2]                    234 	(obj:0)
Inventory_g[798063051,50,14,2]                    216 	(obj:0)
Inventory_g[798061001,50,14,3]          123.116302464 	(obj:0)
Inventory_g[798061011,50,14,3]           133.62016804 	(obj:0)
Inventory_g[798061021,50,14,3]           78.116302464 	(obj:0)
Inventory_g[798061031,50,14,3]          141.430252054 	(obj:0)
Inventory_g[798062001,50,14,3]           75.116302464 	(obj:0)
Inventory_g[798062011,50,14,3]          140.926386482 	(obj:0)
Inventory_g[798062021,50,14,3]            89.99226886 	(obj:0)
Inventory_g[798062031,50,14,3]           554.50756348 	(obj:0)
Inventory_g[798062041,50,14,3]       93.4302520540004 	(obj:0)
Inventory_g[798062051,50,14,3]           94.744201643 	(obj:0)
Inventory_g[798062061,50,14,3]          142.372100821 	(obj:0)
Inventory_g[798062071,50,14,3]           87.744201643 	(obj:0)
Inventory_g[798062081,50,14,3]          110.240336072 	(obj:0)
Inventory_g[798063001,50,14,3]           178.62016804 	(obj:0)
Inventory_g[798063011,50,14,3]           123.49613443 	(obj:0)
Inventory_g[798063021,50,14,3]       179.934117630001 	(obj:0)
Inventory_g[798063031,50,14,3]           100.62016804 	(obj:0)
Inventory_g[798063041,50,14,3]           199.62016804 	(obj:0)
Inventory_g[798063051,50,14,3]          174.744201643 	(obj:0)
Inventory_g[798061001,50,14,4]           62.116302464 	(obj:0)
Inventory_g[798061011,50,14,4]       98.6201680400008 	(obj:0)
Inventory_g[798061021,50,14,4]       17.1163024640001 	(obj:0)
Inventory_g[798061031,50,14,4]       87.4302520539999 	(obj:0)
Inventory_g[798062001,50,14,4]           13.116302464 	(obj:0)
Inventory_g[798062011,50,14,4]       59.9263864819999 	(obj:0)
Inventory_g[798062021,50,14,4]            33.99226886 	(obj:0)
Inventory_g[798062031,50,14,4]           498.50756348 	(obj:0)
Inventory_g[798062041,50,14,4]       41.4302520540004 	(obj:0)
Inventory_g[798062051,50,14,4]           52.744201643 	(obj:0)
Inventory_g[798062061,50,14,4]          121.372100821 	(obj:0)
Inventory_g[798062071,50,14,4]           44.744201643 	(obj:0)
Inventory_g[798062081,50,14,4]           40.240336072 	(obj:0)
Inventory_g[798063001,50,14,4]       144.620168040001 	(obj:0)
Inventory_g[798063011,50,14,4]            95.49613443 	(obj:0)
Inventory_g[798063021,50,14,4]       155.934117630001 	(obj:0)
Inventory_g[798063031,50,14,4]            67.62016804 	(obj:0)
Inventory_g[798063041,50,14,4]       165.620168040001 	(obj:0)
Inventory_g[798063051,50,14,4]          133.744201643 	(obj:0)
Inventory_g[798061001,46,17,1]                    674 	(obj:0)
Inventory_g[798061011,46,17,1]                    611 	(obj:0)
Inventory_g[798061021,46,17,1]                    484 	(obj:0)
Inventory_g[798061031,46,17,1]                    536 	(obj:0)
Inventory_g[798062001,46,17,1]                    523 	(obj:0)
Inventory_g[798062011,46,17,1]                    733 	(obj:0)
Inventory_g[798062021,46,17,1]                    514 	(obj:0)
Inventory_g[798062031,46,17,1]                    532 	(obj:0)
Inventory_g[798062041,46,17,1]                    495 	(obj:0)
Inventory_g[798062051,46,17,1]                    466 	(obj:0)
Inventory_g[798062061,46,17,1]                    451 	(obj:0)
Inventory_g[798062071,46,17,1]                    450 	(obj:0)
Inventory_g[798062081,46,17,1]                    535 	(obj:0)
Inventory_g[798063001,46,17,1]                    861 	(obj:0)
Inventory_g[798063011,46,17,1]                    461 	(obj:0)
Inventory_g[798063021,46,17,1]                    807 	(obj:0)
Inventory_g[798063031,46,17,1]                    466 	(obj:0)
Inventory_g[798063041,46,17,1]                    721 	(obj:0)
Inventory_g[798063051,46,17,1]                    700 	(obj:0)
Inventory_g[798061001,46,17,2]                   4588 	(obj:0)
Inventory_g[798061011,46,17,2]                    531 	(obj:0)
Inventory_g[798061021,46,17,2]          1827.04974945 	(obj:0)
Inventory_g[798061031,46,17,2]                    458 	(obj:0)
Inventory_g[798062001,46,17,2]                    406 	(obj:0)
Inventory_g[798062011,46,17,2]                    577 	(obj:0)
Inventory_g[798062021,46,17,2]                    406 	(obj:0)
Inventory_g[798062031,46,17,2]                    424 	(obj:0)
Inventory_g[798062041,46,17,2]                    396 	(obj:0)
Inventory_g[798062051,46,17,2]                    386 	(obj:0)
Inventory_g[798062061,46,17,2]                    396 	(obj:0)
Inventory_g[798062071,46,17,2]                    370 	(obj:0)
Inventory_g[798062081,46,17,2]                    402 	(obj:0)
Inventory_g[798063001,46,17,2]                    778 	(obj:0)
Inventory_g[798063011,46,17,2]                    385 	(obj:0)
Inventory_g[798063021,46,17,2]                    754 	(obj:0)
Inventory_g[798063031,46,17,2]                    407 	(obj:0)
Inventory_g[798063041,46,17,2]                    667 	(obj:0)
Inventory_g[798063051,46,17,2]                    593 	(obj:0)
Inventory_g[798061001,46,17,3]          4460.79462173 	(obj:0)
Inventory_g[798061011,46,17,3]            434.7364705 	(obj:0)
Inventory_g[798061021,46,17,3]           1686.0924384 	(obj:0)
Inventory_g[798061031,46,17,3]       365.174453700001 	(obj:0)
Inventory_g[798062001,46,17,3]           265.04268895 	(obj:0)
Inventory_g[798062011,46,17,3]            391.3489074 	(obj:0)
Inventory_g[798062021,46,17,3]       278.794621730001 	(obj:0)
Inventory_g[798062031,46,17,3]       296.794621730001 	(obj:0)
Inventory_g[798062041,46,17,3]           279.10857132 	(obj:0)
Inventory_g[798062051,46,17,3]            1150.460841 	(obj:0)
Inventory_g[798062061,46,17,3]           330.67831927 	(obj:0)
Inventory_g[798062071,46,17,3]       273.736470500001 	(obj:0)
Inventory_g[798062081,46,17,3]            240.4147898 	(obj:0)
Inventory_g[798063001,46,17,3]          678.298487304 	(obj:0)
Inventory_g[798063011,46,17,3]            292.1744537 	(obj:0)
Inventory_g[798063021,46,17,3]          692.116302464 	(obj:0)
Inventory_g[798063031,46,17,3]           334.80235288 	(obj:0)
Inventory_g[798063041,46,17,3]       601.678319269999 	(obj:0)
Inventory_g[798063051,46,17,3]           465.79462173 	(obj:0)
Inventory_g[798061001,46,17,4]         12129.79462173 	(obj:0)
Inventory_g[798061011,46,17,4]       339.736470500001 	(obj:0)
Inventory_g[798061021,46,17,4]            1547.092438 	(obj:0)
Inventory_g[798061031,46,17,4]       273.174453700001 	(obj:0)
Inventory_g[798062001,46,17,4]           126.04268895 	(obj:0)
Inventory_g[798062011,46,17,4]       206.348907399999 	(obj:0)
Inventory_g[798062021,46,17,4]       151.794621730001 	(obj:0)
Inventory_g[798062031,46,17,4]       169.794621730001 	(obj:0)
Inventory_g[798062041,46,17,4]            1306.433615 	(obj:0)
Inventory_g[798062051,46,17,4]            1055.460841 	(obj:0)
Inventory_g[798062061,46,17,4]           265.67831927 	(obj:0)
Inventory_g[798062071,46,17,4]            178.7364705 	(obj:0)
Inventory_g[798062081,46,17,4]       82.4147897999992 	(obj:0)
Inventory_g[798063001,46,17,4]          580.298487304 	(obj:0)
Inventory_g[798063011,46,17,4]            202.1744537 	(obj:0)
Inventory_g[798063021,46,17,4]          630.116302464 	(obj:0)
Inventory_g[798063031,46,17,4]            776.9842024 	(obj:0)
Inventory_g[798063041,46,17,4]       537.678319269999 	(obj:0)
Inventory_g[798063051,46,17,4]           339.79462173 	(obj:0)
Inventory_g[798061001,46,17,99]        10727.09747763 	(obj:0)
Inventory_g[798061001,47,17,1]                   1811 	(obj:0)
Inventory_g[798061011,47,17,1]                   1649 	(obj:0)
Inventory_g[798061021,47,17,1]                   1504 	(obj:0)
Inventory_g[798061031,47,17,1]                   1671 	(obj:0)
Inventory_g[798062001,47,17,1]                   1550 	(obj:0)
Inventory_g[798062011,47,17,1]                   2259 	(obj:0)
Inventory_g[798062021,47,17,1]                   1570 	(obj:0)
Inventory_g[798062031,47,17,1]                   1609 	(obj:0)
Inventory_g[798062041,47,17,1]                   1510 	(obj:0)
Inventory_g[798062051,47,17,1]                   1380 	(obj:0)
Inventory_g[798062061,47,17,1]                   1403 	(obj:0)
Inventory_g[798062071,47,17,1]                   1354 	(obj:0)
Inventory_g[798062081,47,17,1]                   1629 	(obj:0)
Inventory_g[798063001,47,17,1]                   3361 	(obj:0)
Inventory_g[798063011,47,17,1]                   1426 	(obj:0)
Inventory_g[798063021,47,17,1]                   3003 	(obj:0)
Inventory_g[798063031,47,17,1]                   1390 	(obj:0)
Inventory_g[798063041,47,17,1]                   2219 	(obj:0)
Inventory_g[798063051,47,17,1]                   2117 	(obj:0)
Inventory_g[798061001,47,17,2]                   1549 	(obj:0)
Inventory_g[798061011,47,17,2]                   1442 	(obj:0)
Inventory_g[798061021,47,17,2]                   1164 	(obj:0)
Inventory_g[798061031,47,17,2]                   1453 	(obj:0)
Inventory_g[798062001,47,17,2]                   1210 	(obj:0)
Inventory_g[798062011,47,17,2]                   1808 	(obj:0)
Inventory_g[798062021,47,17,2]                   1259 	(obj:0)
Inventory_g[798062031,47,17,2]                   1298 	(obj:0)
Inventory_g[798062041,47,17,2]                   1224 	(obj:0)
Inventory_g[798062051,47,17,2]                   1148 	(obj:0)
Inventory_g[798062061,47,17,2]                   8091 	(obj:0)
Inventory_g[798062071,47,17,2]                   1121 	(obj:0)
Inventory_g[798062081,47,17,2]                   1243 	(obj:0)
Inventory_g[798063001,47,17,2]                   3055 	(obj:0)
Inventory_g[798063011,47,17,2]                   1263 	(obj:0)
Inventory_g[798063021,47,17,2]                   2814 	(obj:0)
Inventory_g[798063031,47,17,2]                   1202 	(obj:0)
Inventory_g[798063041,47,17,2]                   1919 	(obj:0)
Inventory_g[798063051,47,17,2]                   1784 	(obj:0)
Inventory_g[798061001,47,17,3]          1208.63966355 	(obj:0)
Inventory_g[798061011,47,17,3]          1170.39932748 	(obj:0)
Inventory_g[798061021,47,17,3]           720.50016766 	(obj:0)
Inventory_g[798061031,47,17,3]           1167.6473947 	(obj:0)
Inventory_g[798062001,47,17,3]           766.50016766 	(obj:0)
Inventory_g[798062011,47,17,3]          1220.10487341 	(obj:0)
Inventory_g[798062021,47,17,3]           853.31798282 	(obj:0)
Inventory_g[798062031,47,17,3]       892.317982819999 	(obj:0)
Inventory_g[798062041,47,17,3]           849.25983159 	(obj:0)
Inventory_g[798062051,47,17,3]           845.45747871 	(obj:0)
Inventory_g[798062061,47,17,3]          7860.65512584 	(obj:0)
Inventory_g[798062071,47,17,3]       818.457478709999 	(obj:0)
Inventory_g[798062081,47,17,3]           737.61647013 	(obj:0)
Inventory_g[798063001,47,17,3]          4687.39972285 	(obj:0)
Inventory_g[798063011,47,17,3]          1049.84504182 	(obj:0)
Inventory_g[798063021,47,17,3]          2566.46520986 	(obj:0)
Inventory_g[798063031,47,17,3]           957.90319305 	(obj:0)
Inventory_g[798063041,47,17,3]          1527.06991561 	(obj:0)
Inventory_g[798063051,47,17,3]          1347.37613405 	(obj:0)
Inventory_g[798061001,47,17,4]           868.63966355 	(obj:0)
Inventory_g[798061011,47,17,4]       900.399327480001 	(obj:0)
Inventory_g[798061021,47,17,4]           279.50016766 	(obj:0)
Inventory_g[798061031,47,17,4]            883.6473947 	(obj:0)
Inventory_g[798062001,47,17,4]           325.50016766 	(obj:0)
Inventory_g[798062011,47,17,4]           634.10487341 	(obj:0)
Inventory_g[798062021,47,17,4]           449.31798282 	(obj:0)
Inventory_g[798062031,47,17,4]       488.317982819999 	(obj:0)
Inventory_g[798062041,47,17,4]           478.25983159 	(obj:0)
Inventory_g[798062051,47,17,4]           543.45747871 	(obj:0)
Inventory_g[798062061,47,17,4]           7994.7191458 	(obj:0)
Inventory_g[798062071,47,17,4]       515.457478709999 	(obj:0)
Inventory_g[798062081,47,17,4]           235.61647013 	(obj:0)
Inventory_g[798063001,47,17,4]          4289.39972285 	(obj:0)
Inventory_g[798063011,47,17,4]       837.845041820001 	(obj:0)
Inventory_g[798063021,47,17,4]          2320.46520986 	(obj:0)
Inventory_g[798063031,47,17,4]           713.90319305 	(obj:0)
Inventory_g[798063041,47,17,4]          1137.06991561 	(obj:0)
Inventory_g[798063051,47,17,4]           914.37613405 	(obj:0)
Inventory_g[798062061,47,17,99]           5093.061328 	(obj:0)
Inventory_g[798061001,48,17,1]                   3618 	(obj:0)
Inventory_g[798061011,48,17,1]                   3352 	(obj:0)
Inventory_g[798061021,48,17,1]                   3074 	(obj:0)
Inventory_g[798061031,48,17,1]                   3450 	(obj:0)
Inventory_g[798062001,48,17,1]                   3193 	(obj:0)
Inventory_g[798062011,48,17,1]                   4532 	(obj:0)
Inventory_g[798062021,48,17,1]                   3222 	(obj:0)
Inventory_g[798062031,48,17,1]                   3277 	(obj:0)
Inventory_g[798062041,48,17,1]                   3118 	(obj:0)
Inventory_g[798062051,48,17,1]                   2858 	(obj:0)
Inventory_g[798062061,48,17,1]                   2954 	(obj:0)
Inventory_g[798062071,48,17,1]                   2788 	(obj:0)
Inventory_g[798062081,48,17,1]                   3406 	(obj:0)
Inventory_g[798063001,48,17,1]                   6527 	(obj:0)
Inventory_g[798063011,48,17,1]                   2923 	(obj:0)
Inventory_g[798063021,48,17,1]                   5891 	(obj:0)
Inventory_g[798063031,48,17,1]                   2874 	(obj:0)
Inventory_g[798063041,48,17,1]                   4442 	(obj:0)
Inventory_g[798063051,48,17,1]                   4320 	(obj:0)
Inventory_g[798061001,48,17,2]                   3047 	(obj:0)
Inventory_g[798061011,48,17,2]                   2917 	(obj:0)
Inventory_g[798061021,48,17,2]                   2326 	(obj:0)
Inventory_g[798061031,48,17,2]                   3017 	(obj:0)
Inventory_g[798062001,48,17,2]                   2445 	(obj:0)
Inventory_g[798062011,48,17,2]                   3539 	(obj:0)
Inventory_g[798062021,48,17,2]                   2538 	(obj:0)
Inventory_g[798062031,48,17,2]                   2593 	(obj:0)
Inventory_g[798062041,48,17,2]                   2490 	(obj:0)
Inventory_g[798062051,48,17,2]                   2347 	(obj:0)
Inventory_g[798062061,48,17,2]                   2541 	(obj:0)
Inventory_g[798062071,48,17,2]                   4421 	(obj:0)
Inventory_g[798062081,48,17,2]                   2556 	(obj:0)
Inventory_g[798063001,48,17,2]                   5904 	(obj:0)
Inventory_g[798063011,48,17,2]                   2525 	(obj:0)
Inventory_g[798063021,48,17,2]                   5491 	(obj:0)
