GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/toll_like.mps>
============

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 678 960 2203 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.64
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
Chosen structure has 2 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.010380.
Matrix has 2 blocks, using 2 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p(270)                                              1 	(obj:0)
p(271)                                              1 	(obj:0)
p(272)                                              1 	(obj:0)
p(273)                                              1 	(obj:0)
p(274)                                              1 	(obj:0)
p(275)                                              1 	(obj:0)
p(276)                                              1 	(obj:0)
p(278)                                              1 	(obj:0)
p(277)                                              1 	(obj:0)
p(279)                                              1 	(obj:0)
p(280)                                              1 	(obj:0)
p(281)                                              1 	(obj:0)
p(282)                                              1 	(obj:0)
p(283)                                              1 	(obj:0)
p(284)                                              1 	(obj:0)
p(285)                                              1 	(obj:0)
p(286)                                              1 	(obj:0)
p(287)                                              1 	(obj:0)
p(288)                                              1 	(obj:0)
p(289)                                              1 	(obj:0)
p(290)                                              1 	(obj:0)
p(291)                                              1 	(obj:0)
p(292)                                              1 	(obj:0)
p(293)                                              1 	(obj:0)
p(294)                                              1 	(obj:0)
p(295)                                              1 	(obj:0)
p(296)                                              1 	(obj:0)
p(297)                                              1 	(obj:0)
p(298)                                              1 	(obj:0)
p(299)                                              1 	(obj:0)
p(300)                                              1 	(obj:0)
p(301)                                              1 	(obj:0)
p(302)                                              1 	(obj:0)
p(303)                                              1 	(obj:0)
p(304)                                              1 	(obj:0)
p(305)                                              1 	(obj:0)
p(306)                                              1 	(obj:0)
p(307)                                              1 	(obj:0)
p(308)                                              1 	(obj:0)
p(309)                                              1 	(obj:0)
p(310)                                              1 	(obj:0)
p(311)                                              1 	(obj:0)
p(312)                                              1 	(obj:0)
p(313)                                              1 	(obj:0)
p(314)                                              1 	(obj:0)
p(315)                                              1 	(obj:0)
p(316)                                              1 	(obj:0)
p(317)                                              1 	(obj:0)
p(319)                                              1 	(obj:0)
p(318)                                              1 	(obj:0)
p(320)                                              1 	(obj:0)
p(321)                                              1 	(obj:0)
p(322)                                              1 	(obj:0)
p(324)                                              1 	(obj:0)
p(323)                                              1 	(obj:0)
p(325)                                              1 	(obj:0)
p(326)                                              1 	(obj:0)
p(327)                                              1 	(obj:0)
p(328)                                              1 	(obj:0)
p(330)                                              1 	(obj:0)
p(329)                                              1 	(obj:0)
p(331)                                              1 	(obj:0)
p(332)                                              1 	(obj:0)
p(333)                                              1 	(obj:0)
p(334)                                              1 	(obj:0)
p(335)                                              1 	(obj:0)
p(336)                                              1 	(obj:0)
p(337)                                              1 	(obj:0)
p(338)                                              1 	(obj:0)
p(339)                                              1 	(obj:0)
p(340)                                              1 	(obj:0)
p(341)                                              1 	(obj:0)
p(342)                                              1 	(obj:0)
p(343)                                              1 	(obj:0)
p(344)                                              1 	(obj:0)
p(345)                                              1 	(obj:0)
p(346)                                              1 	(obj:0)
p(347)                                              1 	(obj:0)
